country,birth_year,avg_ur_std_18_25
AT,1972,-0.923435667728459
AT,1973,-0.7464039594074591
AT,1974,-0.7303101677419136
AT,1975,-0.7303101677419136
AT,1976,-0.7946853344040954
AT,1977,-0.8429667094007317
AT,1978,-0.8268729177351863
AT,1979,-0.6659350010797318
AT,1980,-0.48890329275873196
AT,1981,-0.3279653761032775
AT,1982,-0.11874608445118667
AT,1983,-0.0221833344579139
AT,1984,0.26750491552190425
AT,1985,0.4123490405118133
AT,1986,0.4606304155084498
AT,1987,0.34797387384963163
AT,1988,0.2996924988529953
AT,1989,0.34797387384963163
AT,1990,0.47672420717399516
AT,1991,0.8146938321504495
AT,1992,0.8468814154815405
AT,1993,0.8468814154815405
AT,1994,0.8307876238159949
AT,1995,0.9595379571403585
AT,1996,1.0400069154680858
AT,1997,0.8468814154815403
AT,1998,0.6859434988260859
AT,1999,0.47672420717399505
AT,2000,0.38016145718072225
AT,2001,0.38016145718072225
BE,1972,0.6430809470396935
BE,1973,0.9021284736899571
BE,1974,1.1132042361457273
BE,1975,1.1036098833068286
BE,1976,0.9213171793677544
BE,1977,0.7294301225897813
BE,1978,0.604703535684099
BE,1979,0.4991656544562139
BE,1980,0.42241083174502464
BE,1981,0.32646730335603813
BE,1982,0.220929422128153
BE,1983,0.220929422128153
BE,1984,0.3456560090338354
BE,1985,0.4224108317450247
BE,1986,0.3168729505171395
BE,1987,0.23052377496705162
BE,1988,0.23052377496705162
BE,1989,0.25930683348374745
BE,1990,0.3648447147116326
BE,1991,0.4415995374228219
BE,1992,0.36484471471163266
BE,1993,0.13458024657806505
BE,1994,-0.02852375168321203
BE,1995,-0.2012221027833877
BE,1996,-0.42189221807805666
BE,1997,-0.7193171560839148
BE,1998,-1.0263364469286715
BE,1999,-1.2374122093844417
BE,2000,-1.342950090612327
BE,2001,-1.3621387962901244
BG,1973,0.6488013536698841
BG,1974,0.7351204427027958
BG,1975,0.7615340839468667
BG,1976,0.8628439214418273
BG,1977,1.015628709030081
BG,1978,1.0913880961712998
BG,1979,1.0780661834305538
BG,1980,0.97399413508654
BG,1981,0.8805105616638967
BG,1982,0.6727117413320006
BG,1983,0.3674586694819474
BG,1984,-0.00958311141381077
BG,1985,-0.23490470681938785
BG,1986,-0.30606040921218475
BG,1987,-0.2993562932972953
BG,1988,-0.2171229744786081
BG,1989,-0.14596727208581128
BG,1990,-0.08079635986596295
BG,1991,-0.024228583519728175
BG,1992,-0.04301737189922529
BG,1993,-0.18883908630549073
BG,1994,-0.3934728733728467
BG,1995,-0.6015881970311967
BG,1996,-0.8252985027748262
BG,1997,-1.0346510667093145
BG,1998,-1.1734521618742366
BG,1999,-1.2705611370362622
CY,1973,-0.9009669828531858
CY,1974,-0.8215223346275592
CY,1975,-0.7375595073559253
CY,1976,-0.6954212125032332
CY,1977,-0.6754659217167014
CY,1978,-0.6267386157552488
CY,1979,-0.5743402893189153
CY,1980,-0.5090463268554363
CY,1981,-0.4684768441714966
CY,1982,-0.5182395661643259
CY,1983,-0.5499295719731264
